Time,Normalized Value
1290.662,0
1290.682,0
1290.702,0
1290.724,0
1290.744,0
1290.762,0
1290.782,0
1290.804,0
1290.823,0
1290.842,0
1290.863,0
1290.882,0
1290.903,0
1290.922,0
1290.942,0
1290.962,0
1290.983,0
1291.002,0
1291.023,0
1291.042,0
1291.062,0
1291.082,0
1291.104,0
1291.124,0
1291.143,0
1291.163,0
1291.182,0
1291.203,0
1291.222,0
1291.242,0
1291.262,0
1291.282,0
1291.302,0
1291.322,0
1291.342,0
1291.364,0
1291.383,0
1291.403,0
1291.423,0
1291.443,0
1291.463,0
1291.484,0
1291.503,0
1291.523,0
1291.551,0
1291.562,0
1291.582,0
1291.603,0
1291.622,0
1291.644,0
1291.662,0
1291.682,0
1291.702,0
1291.722,0
1291.743,0
1291.762,0
1291.782,0
1291.803,0
1291.823,0
1291.843,0
1291.862,0
1291.883,0
1291.902,0
1291.922,0
1291.942,0
1291.964,0
1291.985,0
1292.004,0
1292.021,0
1292.043,0
1292.063,0
1292.083,0
1292.103,0
1292.123,0
1292.143,0
1292.163,0
1292.183,0
1292.203,0
1292.222,0
1292.242,0
1292.262,0
1292.282,0
1292.302,0
1292.323,0
1292.342,0
1292.363,0
1292.383,0
1292.403,0
1292.423,0
1292.443,0
1292.462,0
1292.483,0
1292.503,0
1292.522,0
1292.543,0
1292.564,0
1292.585,0
1292.603,0
1292.624,0
1292.642,0
1292.663,0
1292.683,0
1292.703,0
1292.723,0
1292.743,0
1292.763,0
1292.783,0
1292.803,0
1292.823,0
1292.842,0
1292.862,0
1292.882,0
1292.902,0
1292.923,0
1292.944,0
1292.963,0
1292.982,0
1293.003,0
1293.023,0
1293.043,0
1293.063,0
1293.082,0
1293.103,0
1293.122,0
1293.142,0
1293.162,0
1293.182,0
1293.202,0
1293.222,0
1293.246,0
1293.263,0
1293.283,0
1293.303,0
1293.323,0
1293.344,0
1293.363,0
1293.383,0
1293.403,0
1293.422,0
1293.442,0
1293.463,0
1293.484,0
1293.503,0
1293.522,0
1293.542,0
1293.562,0
1293.583,0
1293.602,0
1293.623,0
1293.643,0
1293.662,0
1293.683,0
1293.702,0
1293.723,0
1293.742,0
1293.762,0
1293.782,0
1293.803,0
1293.822,0
1293.842,0
1293.862,0
1293.883,0
1293.902,0
1293.923,0
1293.943,0
1293.963,0
1293.983,0
1294.003,0
1294.022,0
1294.042,0
1294.063,0
1294.082,0
1294.103,0
1294.122,0
1294.144,0
1294.162,0
1294.182,0
1294.202,0
1294.222,0
1294.248,0
1294.262,0
1294.283,0
1294.303,0
1294.323,0
1294.343,0
1294.362,0
1294.383,0
1294.402,0
1294.422,0
1294.442,0
1294.462,0
1294.484,0
1294.502,0
1294.522,0
1294.543,0
1294.564,0
1294.583,0
1294.603,0
1294.623,0
1294.643,0
1294.663,0
1294.683,0
1294.703,0
1294.723,0
1294.743,0
1294.762,0
1294.783,0
1294.802,0
1294.823,0
1294.842,0
1294.862,0
1294.883,0
1294.903,0
1294.923,0
1294.942,0
1294.963,0
1294.983,0
1295.003,0
1295.022,0
1295.043,0
1295.062,0
1295.082,0
1295.104,0
1295.122,0
1295.144,0
1295.164,0
1295.183,0
1295.203,0
1295.223,0
1295.243,0
1295.262,0
1295.283,0
1295.303,0
1295.323,0
1295.344,0
1295.362,0
1295.383,0
1295.403,0
1295.423,0
1295.442,0
1295.462,0
1295.484,0
1295.503,0
1295.522,0
1295.543,0
1295.563,0
1295.583,0
1295.602,0
1295.622,0
1295.642,0
1295.662,0
1295.685,0
1295.702,0
1295.722,0
1295.742,0
1295.763,0
1295.782,0
1295.803,0
1295.823,0
1295.843,0
1295.863,0
1295.883,0
1295.903,0
1295.923,0
1295.943,0
1295.962,0
1295.983,0
1296.002,0
1296.022,0
1296.042,0
1296.063,0
1296.084,0
1296.102,0
1296.123,0
1296.143,0
1296.162,0
1296.182,0
1296.202,0
1296.223,0
1296.243,0
1296.262,0
1296.282,0
1296.302,0
1296.324,0
1296.344,0
1296.364,0
1296.383,0
1296.404,0
1296.423,0
1296.443,0
1296.463,0
1296.483,0
1296.503,0
1296.522,0
1296.542,0
1296.563,0
1296.582,0
1296.602,0
1296.622,0
1296.642,0
1296.662,0
1296.682,0
1296.702,0
1296.723,0
1296.743,0
1296.763,0
1296.781,0
1296.802,0
1296.823,0
1296.842,0
1296.862,0
1296.882,0
1296.903,0
1296.922,0
1296.944,0
1296.962,0
1296.982,0
1297.004,0
1297.023,0
1297.042,0
1297.063,0
1297.083,0
1297.103,0
1297.123,0
1297.143,0
1297.164,0
1297.183,0
1297.202,0
1297.222,0
1297.244,0
1297.263,0
1297.282,0
1297.302,0
1297.322,0
1297.342,0
1297.363,0
1297.382,0
1297.403,0
1297.423,0
1297.443,0
1297.463,0
1297.484,0
1297.502,0
1297.522,0
1297.542,0
1297.562,0
1297.582,0
1297.602,0
1297.624,0
1297.642,0
1297.663,0
1297.683,0
1297.703,0
1297.723,0
1297.743,0
1297.762,0
1297.783,0
1297.802,0
1297.822,0
1297.842,0
1297.864,0
1297.882,0
1297.904,0
1297.922,0
1297.942,0
1297.963,0
1297.983,0
1298.003,0
1298.022,0
1298.043,0
1298.062,0
1298.082,0
1298.102,0
1298.122,0
1298.144,0
1298.164,0
1298.182,0
1298.202,0
1298.222,0
1298.244,0
1298.263,0
1298.283,0
1298.303,0
1298.323,0
1298.343,0
1298.363,0
1298.383,0
1298.402,0
1298.423,0
1298.443,0
1298.463,0
1298.485,0
1298.502,0
1298.524,0
1298.543,0
1298.562,0
1298.583,0
1298.602,0
1298.623,0
1298.643,0
1298.663,0
1298.682,0
1298.703,0
1298.722,0
1298.743,0
1298.762,0
1298.784,0
1298.802,0
1298.821,0
1298.842,0
1298.864,0
1298.883,0
1298.904,0
1298.924,0
1298.943,0
1298.963,0
1298.984,0
1299.003,0
1299.023,0
1299.042,0
1299.062,0
1299.083,0
1299.102,0
1299.122,0
1299.142,0
1299.163,0
1299.185,0
1299.203,0
1299.222,0
1299.243,0
1299.262,0
1299.283,0
1299.302,0
1299.323,0
1299.342,0
1299.362,0
1299.382,0
1299.402,0
1299.422,0
1299.444,0
1299.462,0
1299.485,0
1299.502,0
1299.523,0
1299.543,0
1299.563,0
1299.583,0
1299.603,0
1299.623,0
1299.643,0
1299.663,0
1299.682,0
1299.702,0
1299.722,0
1299.743,0
1299.762,0
1299.782,0
1299.803,0
1299.822,0
1299.842,0
1299.864,0
1299.882,0
1299.902,0
1299.923,0
1299.943,0
1299.962,0
1299.983,0
1300.002,0
1300.022,0
1300.042,0
1300.062,0
1300.084,0
1300.102,0
1300.122,0
1300.144,0
1300.164,0
1300.183,0
1300.203,0
1300.223,0
1300.242,0
1300.262,0
1300.282,0
1300.302,0
1300.322,0
1300.343,0
1300.362,0
1300.383,0
1300.403,0
1300.423,0
1300.443,1
1300.463,1
1300.483,1
1300.503,1
1300.523,1
1300.543,1
1300.562,1
1300.582,1
1300.602,1
1300.622,1
1300.642,1
1300.664,1
1300.682,1
1300.702,1
1300.723,1
1300.743,1
1300.764,1
1300.783,1
1300.803,1
1300.823,1
1300.843,1
1300.863,1
1300.883,1
1300.902,1
1300.923,1
1300.942,1
1300.964,1
1300.982,1
1301.002,1
1301.023,1
1301.043,1
1301.063,1
1301.082,1
1301.102,1
1301.123,1
1301.143,1
1301.162,1
1301.183,1
1301.202,1
1301.222,1
1301.242,1
1301.262,1
1301.282,1
1301.302,1
1301.324,1
1301.343,1
1301.362,1
1301.383,1
1301.403,1
1301.423,1
1301.443,1
1301.463,1
1301.484,1
1301.504,1
1301.522,1
1301.542,1
1301.562,1
1301.582,1
1301.602,1
1301.624,1
1301.642,1
1301.661,1
1301.682,1
1301.701,1
1301.723,1
1301.743,1
1301.763,1
1301.782,1
1301.803,1
1301.822,1
1301.843,1
1301.862,1
1301.883,1
1301.902,1
1301.922,1
1301.942,1
1301.964,1
1301.982,1
1302.003,1
1302.023,1
1302.043,1
1302.064,1
1302.083,1
1302.103,1
1302.123,1
1302.142,1
1302.162,1
1302.184,1
1302.202,1
1302.222,1
1302.243,1
1302.263,0
1302.282,0
1302.304,0
1302.323,0
1302.342,0
1302.364,0
1302.382,0
1302.402,0
1302.423,0
1302.443,0
1302.463,0
1302.485,0
1302.502,0
1302.524,0
1302.544,0
1302.564,0
1302.583,0
1302.602,0
1302.623,0
1302.643,0
1302.663,0
1302.683,0
1302.703,0
1302.723,0
1302.742,0
1302.763,0
1302.783,0
1302.802,0
1302.823,0
1302.843,0
1302.862,0
1302.883,0
1302.903,0
1302.922,0
1302.942,0
1302.964,0
1302.984,0
1303.002,0
1303.023,0
1303.043,0
1303.063,0
1303.082,0
1303.103,0
1303.123,0
1303.142,0
1303.164,0
1303.182,0
1303.202,0
1303.223,0
1303.244,0
1303.263,0
1303.284,0
1303.302,0
1303.323,0
1303.343,0
1303.363,0
1303.383,0
1303.403,0
1303.423,0
1303.443,0
1303.463,0
1303.484,0
1303.502,0
1303.524,0
1303.542,0
1303.562,0
1303.583,0
1303.602,0
1303.623,0
1303.642,0
1303.663,0
1303.681,0
1303.703,0
1303.722,0
1303.742,0
1303.763,0
1303.782,0
1303.803,0
1303.822,0
1303.842,0
1303.864,0
1303.884,0
1303.902,0
1303.923,0
1303.944,0
1303.963,0
1303.983,0
1304.002,0
1304.023,0
1304.042,0
1304.062,0
1304.083,0
1304.102,0
1304.123,0
1304.142,0
1304.163,0
1304.183,0
1304.202,0
1304.223,0
1304.243,0
1304.263,0
1304.283,0
1304.303,0
1304.322,0
1304.342,0
1304.362,0
1304.381,0
1304.402,0
1304.422,0
1304.442,0
1304.462,0
1304.485,0
1304.502,0
1304.522,0
1304.543,0
1304.563,0
1304.583,0
1304.603,0
1304.623,0
1304.643,0
1304.663,0
1304.683,0
1304.703,0
1304.722,0
1304.742,0
1304.762,0
1304.782,0
1304.804,0
1304.823,0
1304.843,0
1304.863,0
1304.883,0
1304.903,0
1304.923,0
1304.942,0
1304.963,0
1304.983,0
1305.002,0
1305.022,0
1305.042,0
1305.062,0
1305.082,0
1305.102,0
1305.124,0
1305.143,0
1305.163,0
1305.183,0
1305.203,0
1305.223,0
1305.243,0
1305.263,0
1305.282,0
1305.302,0
1305.323,0
1305.342,0
1305.362,0
1305.382,0
1305.402,0
1305.423,0
1305.443,0
1305.462,0
1305.483,0
1305.502,0
1305.524,0
1305.544,0
1305.562,0
1305.582,0
1305.602,0
1305.624,0
1305.642,0
1305.664,0
1305.683,0
1305.703,0
1305.722,0
1305.743,0
1305.764,0
1305.783,0
1305.803,0
1305.822,0
1305.843,0
1305.862,0
1305.883,0
1305.903,0
1305.924,0
1305.943,0
1305.962,0
1305.982,0
1306.003,0
1306.023,0
1306.044,0
1306.062,0
1306.082,0
1306.103,0
1306.122,0
1306.143,0
1306.162,0
1306.183,0
1306.203,0
1306.223,0
1306.242,0
1306.263,0
1306.281,0
1306.302,0
1306.322,0
1306.344,0
1306.364,0
1306.384,0
1306.403,0
1306.423,0
1306.443,0
1306.463,0
1306.484,0
1306.503,0
1306.524,0
1306.547,0
1306.561,0
1306.582,0
1306.602,0
1306.622,0
1306.644,0
1306.662,0
1306.682,0
1306.702,0
1306.723,0
1306.742,0
1306.763,0
1306.783,0
1306.802,0
1306.822,0
1306.843,0
1306.862,0
1306.882,0
1306.902,0
1306.923,0
1306.943,0
1306.962,0
1306.983,0
1307.002,0
1307.023,0
1307.043,0
1307.063,0
1307.083,0
1307.102,0
1307.123,0
1307.142,0
1307.163,0
1307.184,0
1307.202,0
1307.223,0
1307.242,0
1307.262,0
1307.282,0
1307.303,0
1307.322,0
1307.343,0
1307.363,0
1307.383,0
1307.402,0
1307.422,0
1307.442,0
1307.464,0
1307.485,0
1307.502,0
1307.523,0
1307.543,0
1307.564,0
1307.582,0
1307.604,0
1307.624,0
1307.642,0
1307.664,0
1307.683,0
1307.703,0
1307.723,0
1307.743,0
1307.762,0
1307.782,0
1307.802,0
1307.822,0
1307.847,0
1307.864,0
1307.881,0
1307.902,0
1307.923,0
1307.942,0
1307.963,0
1307.982,0
1308.003,0
1308.022,0
1308.042,0
1308.063,0
1308.082,0
1308.105,0
1308.122,0
1308.144,0
1308.164,0
1308.183,0
1308.203,0
1308.223,0
1308.243,0
1308.263,0
1308.282,0
1308.303,0
1308.322,0
1308.343,0
1308.363,0
1308.382,0
1308.403,0
1308.422,0
1308.443,0
1308.463,0
1308.484,0
1308.503,0
1308.524,0
1308.544,0
1308.563,0
1308.582,0
1308.602,0
1308.624,0
1308.643,0
1308.662,0
1308.683,0
1308.702,0
1308.722,0
1308.742,0
1308.762,0
1308.782,0
1308.802,0
1308.824,0
1308.842,0
1308.864,0
1308.883,0
1308.904,0
1308.923,0
1308.943,0
1308.963,0
1308.983,0
1309.003,0
1309.023,0
1309.042,0
1309.063,0
1309.083,0
1309.103,0
1309.123,0
1309.144,0
1309.162,0
1309.184,0
1309.202,0
1309.224,0
1309.243,0
1309.262,0
1309.282,0
1309.303,0
1309.322,0
1309.342,0
1309.364,0
1309.382,0
1309.402,0
1309.422,0
1309.442,0
1309.462,0
1309.484,0
1309.504,0
1309.524,0
1309.543,0
1309.563,0
1309.583,0
1309.603,0
1309.622,0
1309.643,0
1309.663,0
1309.682,0
1309.703,0
1309.722,0
1309.742,0
1309.764,0
1309.782,0
1309.802,0
1309.823,0
1309.843,0
1309.863,0
1309.883,0
1309.902,0
1309.923,0
1309.942,0
1309.962,0
1309.983,0
1310.002,0
1310.022,0
1310.042,0
1310.062,0
1310.082,0
1310.102,0
1310.123,0
1310.144,0
1310.163,0
1310.183,0
1310.203,0
1310.223,0
1310.243,0
1310.262,0
1310.283,0
1310.302,0
1310.322,0
1310.342,0
1310.362,0
1310.382,0
1310.404,0
1310.423,0
1310.443,0
1310.463,0
1310.483,0
1310.503,0
1310.522,0
1310.543,0
1310.562,0
1310.583,0
1310.603,0
1310.622,0
1310.642,0
1310.664,0
1310.682,0
1310.703,0
1310.722,0
1310.741,0
1310.762,0
1310.784,0
1310.803,0
1310.824,0
1310.843,0
1310.863,0
1310.882,0
1310.903,0
1310.923,0
1310.943,0
1310.962,0
1310.982,0
1311.002,0
1311.022,0
1311.042,0
1311.062,0
1311.083,0
1311.102,0
1311.122,0
1311.143,0
1311.163,0
1311.182,0
1311.203,0
1311.223,0
1311.242,0
1311.262,0
1311.284,0
1311.304,0
1311.324,0
1311.343,0
1311.364,0
1311.383,0
1311.403,0
1311.423,0
1311.442,0
1311.463,0
1311.484,0
1311.503,0
1311.522,0
1311.542,0
1311.564,0
1311.582,0
1311.604,0
1311.624,0
1311.642,0
1311.662,0
1311.684,0
1311.704,0
1311.723,0
1311.743,0
1311.763,0
1311.782,0
1311.803,0
1311.822,0
1311.844,0
1311.863,0
1311.884,0
1311.902,0
1311.922,0
1311.942,0
1311.963,0
1311.983,0
1312.003,0
1312.023,0
1312.043,0
1312.063,0
1312.083,0
1312.103,0
1312.123,0
1312.142,0
1312.164,0
1312.182,0
1312.203,0
1312.222,0
1312.242,0
1312.263,0
1312.282,0
1312.302,0
1312.323,0
1312.342,0
1312.363,0
1312.383,0
1312.403,0
1312.422,0
1312.442,0
1312.462,0
1312.483,0
1312.502,0
1312.522,0
1312.542,0
1312.564,0
1312.582,0
1312.603,0
1312.624,0
1312.643,0
1312.663,0
1312.683,0
1312.703,0
1312.723,0
1312.743,0
1312.763,0
1312.782,0
1312.802,0
1312.822,0
1312.842,0
1312.864,0
1312.883,0
1312.903,0
1312.928,0
1312.943,0
1312.962,0
1312.982,0
1313.002,0
1313.022,0
1313.042,0
1313.062,0
1313.082,0
1313.102,0
1313.122,0
1313.142,0
1313.164,0
1313.184,0
1313.203,0
1313.223,0
1313.242,0
1313.264,0
1313.282,0
1313.303,0
1313.323,0
1313.343,0
1313.363,0
1313.383,0
1313.402,0
1313.423,0
1313.443,0
1313.462,0
1313.484,0
1313.502,0
1313.523,0
1313.543,0
1313.564,0
1313.583,0
1313.601,0
1313.706,0
1313.723,0
1313.744,0
1313.764,0
1313.784,0
1313.803,0
1313.823,0
1313.844,0
1313.863,0
1313.882,0
1313.903,0
1313.923,0
1313.943,0
1313.963,0
1313.983,0
1314.002,0
1314.022,0
1314.051,0
1314.062,0
1314.082,0
1314.102,0
1314.123,0
1314.143,0
1314.162,0
1314.183,0
1314.203,0
1314.223,0
1314.244,0
1314.262,0
1314.282,0
1314.302,0
1314.323,0
1314.342,0
1314.362,0
1314.382,0
1314.404,0
1314.421,0
1314.442,0
1314.463,0
1314.484,0
1314.503,0
1314.523,0
1314.543,0
1314.562,0
1314.583,0
1314.602,0
1314.622,0
1314.642,0
1314.662,0
1314.684,0
1314.702,0
1314.723,0
1314.742,0
1314.762,0
1314.784,0
1314.802,0
1314.822,0
1314.842,0
1314.863,0
1314.882,0
1314.902,0
1314.922,0
1314.943,0
1314.964,0
1314.983,0
1315.003,0
1315.023,0
1315.042,0
1315.063,0
1315.082,0
1315.103,0
1315.123,0
1315.143,0
1315.164,0
1315.183,0
1315.203,0
1315.222,0
1315.242,0
1315.262,0
1315.282,0
1315.302,0
1315.323,0
1315.342,0
1315.364,0
1315.383,0
1315.403,0
1315.423,0
1315.443,0
1315.462,0
1315.484,0
1315.502,0
1315.522,0
1315.542,0
1315.562,0
1315.582,0
1315.602,0
1315.622,0
1315.642,0
1315.662,0
1315.684,0
1315.703,0
1315.723,0
1315.743,0
1315.764,0
1315.783,0
1315.803,0
1315.823,0
1315.842,0
1315.862,0
1315.883,0
1315.902,0
1315.922,0
1315.942,0
1315.963,0
1315.983,0
1316.002,0
1316.023,0
1316.043,0
1316.063,0
1316.083,0
1316.103,0
1316.122,0
1316.142,0
1316.162,0
1316.182,0
1316.202,0
1316.223,0
1316.242,0
1316.261,0
1316.284,0
1316.303,0
1316.321,0
1316.344,0
1316.363,0
1316.383,0
1316.403,0
1316.423,0
1316.443,0
1316.463,0
1316.485,0
1316.503,0
1316.522,0
1316.543,0
1316.562,0
1316.582,0
1316.602,0
1316.622,0
1316.643,0
1316.663,0
1316.683,0
1316.703,0
1316.723,0
1316.743,0
1316.762,0
1316.782,0
1316.802,0
1316.822,0
1316.842,0
1316.864,0
1316.882,0
1316.904,0
1316.923,0
1316.943,0
1316.964,0
1316.984,0
1317.003,0
1317.023,0
1317.043,0
1317.062,0
1317.083,0
1317.103,0
1317.123,0
1317.142,0
1317.162,0
1317.182,0
1317.202,0
1317.224,0
1317.243,0
1317.264,0
1317.282,0
1317.303,0
1317.323,0
1317.343,0
1317.363,0
1317.382,0
1317.403,0
1317.423,0
1317.443,0
1317.464,0
1317.484,0
1317.505,0
1317.523,0
1317.544,0
1317.564,0
1317.584,0
1317.602,0
1317.623,0
1317.643,0
1317.662,0
1317.683,0
1317.703,0
1317.723,0
1317.743,0
1317.763,0
1317.782,0
1317.803,0
1317.822,0
1317.842,0
1317.862,0
1317.883,0
1317.902,0
1317.923,0
1317.943,0
1317.963,0
1317.983,0
1318.001,0
1318.022,0
1318.043,0
1318.063,0
1318.082,0
1318.102,0
1318.123,0
1318.142,0
1318.162,0
1318.182,0
1318.202,0
1318.224,0
1318.244,0
1318.263,0
1318.282,0
1318.303,0
1318.322,0
1318.343,0
1318.362,0
1318.382,0
1318.403,0
1318.422,0
1318.442,0
1318.462,0
1318.484,0
1318.503,0
1318.522,0
1318.542,0
1318.562,0
1318.582,0
1318.603,0
1318.622,0
1318.643,0
1318.663,0
1318.682,0
1318.702,0
1318.723,0
1318.742,0
1318.763,0
1318.781,0
1318.802,0
1318.824,0
1318.844,0
1318.863,0
1318.884,0
1318.903,0
1318.923,0
1318.942,0
1318.963,0
1318.983,0
1319.003,0
1319.022,0
1319.043,0
1319.062,0
1319.083,0
1319.102,0
1319.122,0
1319.143,0
1319.163,0
1319.182,0
1319.203,0
1319.223,0
1319.243,0
1319.262,0
1319.282,0
1319.303,0
1319.322,0
1319.343,0
1319.364,0
1319.382,0
1319.402,0
1319.424,0
1319.444,0
1319.463,0
1319.483,0
1319.503,0
1319.523,0
1319.543,0
1319.565,0
1319.582,0
1319.602,0
1319.623,0
1319.642,0
1319.662,0
1319.682,0
1319.702,0
1319.722,0
1319.742,0
1319.764,0
1319.782,0
1319.803,0
1319.822,0
1319.843,0
1319.863,0
1319.883,0
1319.903,0
1319.922,0
1319.942,0
1319.963,0
1319.982,0
1320.001,0
1320.022,0
1320.044,0
1320.062,0
1320.084,0
1320.103,0
1320.123,0
1320.143,0
1320.162,1
1320.183,1
1320.203,1
1320.224,1
1320.242,1
1320.263,1
1320.282,1
1320.302,1
1320.322,1
1320.343,1
1320.363,1
1320.383,1
1320.403,1
1320.423,1
1320.443,1
1320.462,1
1320.484,1
1320.503,1
1320.522,1
1320.542,1
1320.562,1
1320.583,1
1320.605,1
1320.621,1
1320.642,1
1320.662,1
1320.682,1
1320.704,1
1320.723,1
1320.744,1
1320.764,1
1320.784,1
1320.803,1
1320.823,1
1320.843,1
1320.863,1
1320.882,1
1320.902,1
1320.922,1
1320.942,1
1320.962,1
1320.982,1
1321.002,1
1321.022,1
1321.042,1
1321.063,1
1321.083,1
1321.102,1
1321.123,1
1321.142,1
1321.163,1
1321.183,1
1321.205,1
1321.225,1
1321.242,1
1321.262,1
1321.283,1
1321.303,1
1321.322,1
1321.342,1
1321.363,1
1321.383,1
1321.403,1
1321.422,1
1321.443,1
1321.463,1
1321.485,1
1321.502,1
1321.522,1
1321.544,1
1321.562,1
1321.582,1
1321.603,1
1321.623,1
1321.643,1
1321.664,1
1321.683,1
1321.702,1
1321.723,1
1321.742,1
1321.763,1
1321.782,1
1321.803,1
1321.822,1
1321.842,1
1321.862,1
1321.884,1
1321.902,1
1321.924,1
1321.944,1
1321.963,1
1321.983,1
1322.003,1
1322.023,1
1322.043,1
1322.062,1
1322.083,1
1322.103,1
1322.122,1
1322.142,1
1322.164,1
1322.184,1
1322.202,1
1322.222,1
1322.242,1
1322.263,1
1322.283,1
1322.303,1
1322.323,1
1322.342,1
1322.363,1
1322.382,1
1322.403,1
1322.422,1
1322.442,1
1322.462,1
1322.485,1
1322.503,1
1322.524,1
1322.543,1
1322.563,1
1322.583,1
1322.603,1
1322.623,1
1322.643,1
1322.663,1
1322.683,1
1322.703,1
1322.723,1
1322.742,1
1322.763,1
1322.782,1
1322.802,1
1322.822,1
1322.842,1
1322.862,1
1322.883,1
1322.903,1
1322.923,1
1322.943,1
1322.963,1
1322.982,1
1323.005,1
1323.022,1
1323.042,1
1323.064,1
1323.083,1
1323.104,1
1323.123,1
1323.142,1
1323.163,1
1323.183,1
1323.203,1
1323.223,1
1323.243,1
1323.263,1
1323.283,1
1323.302,1
1323.323,1
1323.343,1
1323.362,1
1323.382,1
1323.402,1
1323.422,1
1323.442,1
1323.464,1
1323.484,1
1323.502,1
1323.521,1
1323.542,1
1323.563,1
1323.583,1
1323.603,0
1323.623,0
1323.642,0
1323.662,0
1323.683,0
1323.702,0
1323.722,0
1323.743,0
1323.762,0
1323.784,0
1323.803,0
1323.824,0
1323.844,0
1323.862,0
1323.883,0
1323.903,0
1323.923,0
1323.942,0
1323.963,0
1323.983,0
1324.002,0
1324.024,0
1324.043,0
1324.063,0
1324.083,0
1324.104,0
1324.123,0
1324.143,0
1324.163,0
1324.183,0
1324.203,0
1324.222,0
1324.242,0
1324.262,0
1324.282,0
1324.303,0
1324.322,0
1324.342,0
1324.362,0
1324.382,0
1324.402,0
1324.423,0
1324.443,0
1324.464,0
1324.484,0
1324.501,0
1324.523,0
1324.542,0
1324.562,0
1324.583,0
1324.602,0
1324.623,0
1324.642,0
1324.662,0
1324.682,0
1324.703,0
1324.722,0
1324.743,0
1324.763,0
1324.783,0
1324.804,0
1324.823,0
1324.843,0
1324.863,0
1324.883,0
1324.904,0
1324.922,0
1324.944,0
1324.964,0
1324.984,0
1325.004,0
1325.023,0
1325.043,0
1325.063,0
1325.083,0
1325.103,0
1325.123,0
1325.143,0
1325.163,0
1325.183,0
1325.203,0
1325.223,0
1325.244,0
1325.264,0
1325.284,0
1325.302,0
1325.322,0
1325.344,0
1325.363,0
1325.384,0
1325.404,0
1325.423,0
1325.443,0
1325.463,0
1325.484,0
1325.502,0
1325.523,0
1325.542,0
1325.563,0
1325.582,0
1325.602,0
1325.622,0
1325.642,0
1325.665,0
1325.684,0
1325.703,0
1325.723,0
1325.742,0
1325.763,0
1325.782,0
1325.803,0
1325.823,0
1325.842,0
1325.862,0
1325.882,0
1325.902,0
1325.922,0
1325.942,0
1325.964,0
1325.982,0
1326.002,0
1326.023,0
1326.042,0
1326.063,0
1326.082,0
1326.103,0
1326.122,0
1326.142,0
1326.162,0
1326.182,0
1326.202,0
1326.222,0
1326.242,0
1326.263,0
1326.283,0
1326.304,0
1326.323,0
1326.343,0
1326.363,0
1326.383,0
1326.403,0
1326.422,0
1326.442,0
1326.462,0
1326.485,0
1326.502,0
1326.522,0
1326.542,0
1326.563,0
1326.582,0
1326.604,0
1326.623,0
1326.643,0
1326.663,0
1326.683,0
1326.703,0
1326.723,0
1326.743,0
1326.762,0
1326.782,0
1326.802,0
1326.822,0
1326.843,0
1326.862,0
1326.882,0
1326.904,0
1326.923,0
1326.943,0
1326.963,0
1326.983,0
1327.004,0
1327.022,0
1327.043,0
1327.062,0
1327.084,0
1327.102,0
1327.123,0
1327.142,0
1327.164,0
1327.182,0
1327.203,0
1327.223,0
1327.243,0
1327.262,0
1327.283,0
1327.304,0
1327.323,0
1327.342,0
1327.362,0
1327.382,0
1327.404,0
1327.422,0
1327.442,0
1327.462,0
1327.49,0
1327.503,0
1327.523,0
1327.543,0
1327.564,0
1327.583,0
1327.603,0
1327.623,0
1327.643,0
1327.663,0
1327.683,0
1327.703,0
1327.722,0
1327.742,0
1327.762,0
1327.784,0
1327.803,0
1327.822,0
1327.843,0
1327.863,0
1327.883,0
1327.903,0
1327.923,0
1327.942,0
1327.962,0
1327.983,0
1328.002,0
1328.022,0
1328.042,0
1328.062,0
1328.082,0
1328.102,0
1328.122,0
1328.142,0
1328.163,0
1328.183,0
1328.203,0
1328.223,0
1328.242,0
1328.262,0
1328.283,0
1328.303,0
1328.322,0
1328.342,0
1328.363,0
1328.382,0
1328.402,0
1328.422,0
1328.443,0
1328.464,0
1328.484,0
1328.503,0
1328.523,0
1328.542,0
1328.563,0
1328.583,0
1328.603,0
1328.622,0
1328.644,0
1328.663,0
1328.685,0
1328.704,0
1328.722,0
1328.742,0
1328.762,0
1328.784,0
1328.803,0
1328.823,0
1328.843,0
1328.863,0
1328.883,0
1328.902,0
1328.922,0
1328.942,0
1328.962,0
1328.983,0
1329.002,0
1329.022,0
1329.042,0
1329.062,0
1329.082,0
1329.102,0
1329.123,0
1329.143,0
1329.163,0
1329.182,0
1329.202,0
1329.226,0
1329.248,0
1329.262,0
1329.282,0
1329.304,0
1329.323,0
1329.343,0
1329.361,0
1329.383,0
1329.402,0
1329.423,0
1329.443,0
1329.463,0
1329.484,0
1329.503,0
1329.522,0
1329.543,0
1329.562,0
1329.583,0
1329.602,0
1329.623,0
1329.642,0
1329.662,0
1329.682,0
1329.703,0
1329.723,0
1329.742,0
1329.763,0
1329.782,0
1329.803,0
1329.823,0
1329.842,0
1329.862,0
1329.882,0
1329.902,0
1329.922,0
1329.943,0
1329.963,0
1329.983,0
1330.003,0
1330.023,0
1330.043,0
1330.063,0
1330.082,0
1330.103,0
1330.123,0
1330.142,0
1330.162,0
1330.182,0
1330.202,0
1330.223,0
1330.243,0
1330.263,0
1330.283,0
1330.304,0
1330.323,0
1330.342,0
1330.362,0
1330.382,0
1330.403,0
1330.427,0
1330.442,0
1330.463,0
1330.484,0
1330.503,0
1330.522,0
1330.542,0
1330.562,0
1330.584,0
1330.604,0
1330.622,0
1330.642,0
1330.664,0
1330.684,0
